id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_work_tools,access_hr_work_tools,model_hr_work_tools,base.group_user,1,0,0,0
access_hr_body_part,access_hr_body_part,model_hr_body_part,base.group_user,1,0,0,0
access_hr_protection_gear,access_hr_protection_gear,model_hr_protection_gear,base.group_user,1,0,0,0
access_hr_work_materials,access_hr_work_materials,model_hr_work_materials,base.group_user,1,0,0,0
access_hr_work_place,access_hr_work_place,model_hr_work_place,base.group_user,1,0,0,0
access_hr_lunch,access_hr_lunch,model_hr_lunch,base.group_user,1,0,0,0
access_hr_risk,access_hr_risk,model_hr_risk,base.group_user,1,0,0,0
access_hr_mandatory_qualification,access_hr_mandatory_qualification,model_hr_mandatory_qualification,base.group_user,1,0,0,0
access_hr_consequence,access_hr_consequence,model_hr_consequence,base.group_user,1,0,0,0
access_hr_dangers,access_hr_dangers,model_hr_dangers,base.group_user,1,0,0,0
access_hr_job_history,access_hr_job_history,model_hr_job_history,base.group_user,1,0,0,0
access_hr_job_long,access_hr_job_long,model_hr_job_long,base.group_user,1,0,0,0
access_hr_job_function,access_hr_job_function,model_hr_job_function,base.group_user,1,0,0,0
access_hr_job_trade,access_hr_job_trade,model_hr_job_trade,base.group_user,1,0,0,0
access_hr_work_tools,access_hr_work_tools,model_hr_work_tools,vl_hr.group_hse_officer,1,1,1,0
access_hr_body_part,access_hr_body_part,model_hr_body_part,vl_hr.group_hse_officer,1,1,1,0
access_hr_protection_gear,access_hr_protection_gear,model_hr_protection_gear,vl_hr.group_hse_officer,1,1,1,0
access_hr_work_materials,access_hr_work_materials,model_hr_work_materials,vl_hr.group_hse_officer,1,1,1,0
access_hr_work_place,access_hr_work_place,model_hr_work_place,vl_hr.group_hse_officer,1,1,1,0
access_hr_lunch,access_hr_lunch,model_hr_lunch,vl_hr.group_hse_officer,1,1,1,0
access_hr_risk,access_hr_risk,model_hr_risk,vl_hr.group_hse_officer,1,1,1,0
access_hr_mandatory_qualification,access_hr_mandatory_qualification,model_hr_mandatory_qualification,vl_hr.group_hse_officer,1,1,1,0
access_hr_consequence,access_hr_consequence,model_hr_consequence,vl_hr.group_hse_officer,1,1,1,0
access_hr_dangers,access_hr_dangers,model_hr_dangers,vl_hr.group_hse_officer,1,1,1,0
access_hr_job_history,access_hr_job_history,model_hr_job_history,vl_hr.group_hse_officer,1,1,1,0
access_hr_job_long,access_hr_job_long,model_hr_job_long,vl_hr.group_hse_officer,1,1,1,0
access_hr_job_function,access_hr_job_function,model_hr_job_function,vl_hr.group_hse_officer,1,1,1,0
access_hr_job_trade,access_hr_job_trade,model_hr_job_trade,vl_hr.group_hse_officer,1,1,1,0
access_hr_work_tools,access_hr_work_tools,model_hr_work_tools,hr.group_hr_user,1,1,0,0
access_hr_body_part,access_hr_body_part,model_hr_body_part,hr.group_hr_user,1,1,0,0
access_hr_protection_gear,access_hr_protection_gear,model_hr_protection_gear,hr.group_hr_user,1,1,0,0
access_hr_work_materials,access_hr_work_materials,model_hr_work_materials,hr.group_hr_user,1,1,0,0
access_hr_work_place,access_hr_work_place,model_hr_work_place,hr.group_hr_user,1,1,0,0
access_hr_lunch,access_hr_lunch,model_hr_lunch,hr.group_hr_user,1,1,0,0
access_hr_risk,access_hr_risk,model_hr_risk,hr.group_hr_user,1,1,0,0
access_hr_mandatory_qualification,access_hr_mandatory_qualification,model_hr_mandatory_qualification,hr.group_hr_user,1,1,0,0
access_hr_consequence,access_hr_consequence,model_hr_consequence,hr.group_hr_user,1,1,0,0
access_hr_dangers,access_hr_dangers,model_hr_dangers,hr.group_hr_user,1,1,0,0
access_hr_job_history,access_hr_job_history,model_hr_job_history,hr.group_hr_user,1,1,1,0
access_hr_job_long,access_hr_job_long,model_hr_job_long,hr.group_hr_user,1,1,1,0
access_hr_job_function,access_hr_job_function,model_hr_job_function,hr.group_hr_user,1,1,1,0
access_hr_job_trade,access_hr_job_trade,model_hr_job_trade,hr.group_hr_user,1,1,1,0
