id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vl_owner_equipment_owner_equipment_project_user,access_vl_owner_equipment_owner_equipment_project_user,model_owner_equipment_project,vl_owner_equipment.owner_equipment_user,1,0,0,0
access_vl_owner_equipment_owner_equipment_user,access_vl_owner_equipment_owner_equipment_user,model_owner_equipment,vl_owner_equipment.owner_equipment_user,1,0,0,0
access_vl_owner_equipment_owner_equipment_project_location_user,access_vl_owner_equipment_owner_equipment_project_location_user,model_owner_equipment_project_location,vl_owner_equipment.owner_equipment_user,1,0,0,0
access_vl_owner_equipment_owner_equipment_category_user,access_vl_owner_equipment_owner_equipment_category_user,model_owner_equipment_category,vl_owner_equipment.owner_equipment_user,1,0,0,0
access_vl_owner_equipment_owner_equipment_subcategory_user,access_vl_owner_equipment_owner_equipment_subcategory_user,model_owner_equipment_subcategory,vl_owner_equipment.owner_equipment_user,1,0,0,0
access_vl_owner_equipment_owner_equipment_tracking_user,access_vl_owner_equipment_owner_equipment_tracking_user,model_owner_equipment_tracking,vl_owner_equipment.owner_equipment_user,1,0,0,0
access_vl_owner_equipment_owner_equipment_location_user,access_vl_owner_equipment_owner_equipment_location_user,model_owner_equipment_location,vl_owner_equipment.owner_equipment_user,1,0,0,0
access_vl_owner_equipment_owner_equipment_removal_crew_user,access_vl_owner_equipment_owner_equipment_removal_crew_user,model_owner_equipment_removal_crew,vl_owner_equipment.owner_equipment_user,1,0,0,0
access_vl_owner_equipment_owner_equipment_project_manager,access_vl_owner_equipment_owner_equipment_project_manager,model_owner_equipment_project,vl_owner_equipment.owner_equipment_manager,1,0,0,0
access_vl_owner_equipment_owner_equipment_manager,access_vl_owner_equipment_owner_equipment_manager,model_owner_equipment,vl_owner_equipment.owner_equipment_manager,1,1,1,0
access_vl_owner_equipment_owner_equipment_project_location_manager,access_vl_owner_equipment_owner_equipment_project_location_manager,model_owner_equipment_project_location,vl_owner_equipment.owner_equipment_manager,1,0,0,0
access_vl_owner_equipment_owner_equipment_category_manager,access_vl_owner_equipment_owner_equipment_category_manager,model_owner_equipment_category,vl_owner_equipment.owner_equipment_manager,1,0,0,0
access_vl_owner_equipment_owner_equipment_subcategory_manager,access_vl_owner_equipment_owner_equipment_subcategory_manager,model_owner_equipment_subcategory,vl_owner_equipment.owner_equipment_manager,1,0,0,0
access_vl_owner_equipment_owner_equipment_tracking_manager,access_vl_owner_equipment_owner_equipment_tracking_manager,model_owner_equipment_tracking,vl_owner_equipment.owner_equipment_manager,1,1,1,0
access_vl_owner_equipment_owner_equipment_location_manager,access_vl_owner_equipment_owner_equipment_location_manager,model_owner_equipment_location,vl_owner_equipment.owner_equipment_manager,1,0,0,0
access_vl_owner_equipment_owner_equipment_removal_crew_manager,access_vl_owner_equipment_owner_equipment_removal_crew_manager,model_owner_equipment_removal_crew,vl_owner_equipment.owner_equipment_manager,1,1,1,0
access_vl_owner_equipment_owner_equipment_project_project_manager,access_vl_owner_equipment_owner_equipment_project_project_manager,model_owner_equipment_project,vl_owner_equipment.owner_equipment_project_manager,1,1,1,0
access_vl_owner_equipment_owner_equipment_project_manager,access_vl_owner_equipment_owner_equipment_project_manager,model_owner_equipment,vl_owner_equipment.owner_equipment_project_manager,1,1,1,0
access_vl_owner_equipment_owner_equipment_project_location_project_manager,access_vl_owner_equipment_owner_equipment_project_location_project_manager,model_owner_equipment_project_location,vl_owner_equipment.owner_equipment_project_manager,1,1,1,0
access_vl_owner_equipment_owner_equipment_category_project_manager,access_vl_owner_equipment_owner_equipment_category_project_manager,model_owner_equipment_category,vl_owner_equipment.owner_equipment_project_manager,1,1,1,0
access_vl_owner_equipment_owner_equipment_subcategory_project_manager,access_vl_owner_equipment_owner_equipment_subcategory_project_manager,model_owner_equipment_subcategory,vl_owner_equipment.owner_equipment_project_manager,1,1,1,0
access_vl_owner_equipment_owner_equipment_tracking_project_manager,access_vl_owner_equipment_owner_equipment_tracking_project_manager,model_owner_equipment_tracking,vl_owner_equipment.owner_equipment_project_manager,1,1,1,0
access_vl_owner_equipment_owner_equipment_location_project_manager,access_vl_owner_equipment_owner_equipment_location_project_manager,model_owner_equipment_location,vl_owner_equipment.owner_equipment_project_manager,1,1,1,0
access_vl_owner_equipment_owner_equipment_removal_crew_project_manager,access_vl_owner_equipment_owner_equipment_removal_crew_project_manager,model_owner_equipment_removal_crew,vl_owner_equipment.owner_equipment_project_manager,1,1,1,0
access_vl_owner_equipment_owner_equipment_project_administrator,access_vl_owner_equipment_owner_equipment_project_administrator,model_owner_equipment_project,vl_owner_equipment.owner_equipment_administrator,1,1,1,1
access_vl_owner_equipment_owner_equipment_administrator,access_vl_owner_equipment_owner_equipment_administrator,model_owner_equipment,vl_owner_equipment.owner_equipment_administrator,1,1,1,1
access_vl_owner_equipment_owner_equipment_project_location_administrator,access_vl_owner_equipment_owner_equipment_project_location_administrator,model_owner_equipment_project_location,vl_owner_equipment.owner_equipment_administrator,1,1,1,1
access_vl_owner_equipment_owner_equipment_category_administrator,access_vl_owner_equipment_owner_equipment_category_administrator,model_owner_equipment_category,vl_owner_equipment.owner_equipment_administrator,1,1,1,1
access_vl_owner_equipment_owner_equipment_subcategory_administrator,access_vl_owner_equipment_owner_equipment_subcategory_administrator,model_owner_equipment_subcategory,vl_owner_equipment.owner_equipment_administrator,1,1,1,1
access_vl_owner_equipment_owner_equipment_tracking_administrator,access_vl_owner_equipment_owner_equipment_tracking_administrator,model_owner_equipment_tracking,vl_owner_equipment.owner_equipment_administrator,1,1,1,1
access_vl_owner_equipment_owner_equipment_location_administrator,access_vl_owner_equipment_owner_equipment_location_administrator,model_owner_equipment_location,vl_owner_equipment.owner_equipment_administrator,1,1,1,1
access_vl_owner_equipment_owner_equipment_removal_crew_administrator,access_vl_owner_equipment_owner_equipment_removal_crew_administrator,model_owner_equipment_removal_crew,vl_owner_equipment.owner_equipment_administrator,1,1,1,1
