id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vl_maintenance_equipment_manager,access_vl_maintenance_equipment_manager,model_maintenance_request,maintenance.group_equipment_manager,1,1,1,0
access_vl_maintenance_equipment_manager,access_vl_maintenance_equipment_manager,model_maintenance_equipment_category,maintenance.group_equipment_manager,1,1,1,0
access_vl_maintenance_issue_plan_user,access_vl_maintenance_issue_plan_user,model_maintenance_issue_plan,base.group_user,1,0,0,0
access_vl_maintenance_equipment_manager,access_vl_maintenance_equipment_manager,model_maintenance_issue_plan,maintenance.group_equipment_manager,1,1,1,0
access_vl_maintenance_network_admin,access_vl_maintenance_network_admin,model_maintenance_network_resources,vl_maintenance.group_it_admin,1,1,1,0
access_vl_maintenance_ad_admin,access_vl_maintenance_ad_admin,model_maintenance_ad_groups,vl_maintenance.group_it_admin,1,1,1,0
access_vl_maintenance_application_admin,access_vl_maintenance_application_admin,model_maintenance_application,vl_maintenance.group_it_admin,1,1,1,0
access_vl_maintenance_module_admin,access_vl_maintenance_module_admin,model_maintenance_module_items,vl_maintenance.group_it_admin,1,1,1,0
access_vl_maintenance_menu_admin,access_vl_maintenance_menu_admin,model_maintenance_module_menu,vl_maintenance.group_it_admin,1,1,1,0
access_vl_maintenance_view_admin,access_vl_maintenance_view_admin,model_maintenance_menu_view,vl_maintenance.group_it_admin,1,1,1,0
access_vl_maintenance_apgroups_admin,access_vl_maintenance_apgroups_admin,model_maintenance_application_groups,vl_maintenance.group_it_admin,1,1,1,0
access_vl_maintenance_database_admin,access_vl_maintenance_database_admin,model_maintenance_database,vl_maintenance.group_it_admin,1,1,1,0
access_vl_maintenance_tables_admin,access_vl_maintenance_tables_admin,model_maintenance_tables,vl_maintenance.group_it_admin,1,1,1,0
access_vl_maintenance_fields_admin,access_vl_maintenance_fields_admin,model_maintenance_table_fields,vl_maintenance.group_it_admin,1,1,1,0
access_vl_maintenance_component_admin,access_vl_maintenance_component_admin,model_maintenance_component_type,vl_maintenance.group_it_admin,1,1,1,0
access_vl_maintenance_hw_details_user,access_vl_maintenance_hw_details_user,model_maintenance_hardware_details,base.group_user,1,0,0,0
access_vl_maintenance_hw_details_manager,access_vl_maintenance_hw_details_manager,model_maintenance_hardware_details,maintenance.group_equipment_manager,1,1,1,0
access_vl_maintenance_sw_details_user,access_vl_maintenance_sw_details_user,model_maintenance_allowed_os,base.group_user,1,0,0,0
access_vl_maintenance_sw_details_manager,access_vl_maintenance_sw_details_manager,model_maintenance_allowed_os,vl_maintenance.group_it_admin,1,1,1,0
access_vl_maintenance_subcategory_user,access_vl_maintenance_subcategory_user,model_maintenance_equipment_subcategory,base.group_user,1,0,0,0
access_vl_maintenance_subcategory_manager,access_vl_maintenance_subcategory_manager,model_maintenance_equipment_subcategory,maintenance.group_equipment_manager,1,1,1,0
access_vl_maintenance_equipment_tracking_user,access_vl_maintenance_equipment_tracking_user,model_maintenance_equipment_tracking,base.group_user,1,0,0,0
access_vl_maintenance_equipment_tracking_manager,access_vl_maintenance_equipment_tracking_manager,model_maintenance_equipment_tracking,maintenance.group_equipment_manager,1,1,1,0
access_vl_maintenance_spare_equipment_tracking_user,access_vl_maintenance_spare_equipment_tracking_user,model_maintenance_spare_equipment_tracking,base.group_user,1,0,0,0
access_vl_maintenance_spare_equipment_tracking_manager,access_vl_maintenance_spare_equipment_tracking_manager,model_maintenance_spare_equipment_tracking,maintenance.group_equipment_manager,1,1,1,0
access_vl_maintenance_tool_shop_user,access_vl_maintenance_tool_shop_user,model_maintenance_tool_shop,base.group_user,1,0,0,0
access_vl_maintenance_tool_shop_manager,access_vl_maintenance_tool_shop_manager,model_maintenance_tool_shop,maintenance.group_equipment_manager,1,1,1,0
access_vl_maintenance_equipment_issues,access_vl_maintenance_equipment_issues,model_maintenance_equipment,sp_viktor_lenac_dms_qms.group_issue_user,1,0,0,0


